EXTRACTIONDATE,OBSERVATION_DATE,GDP_NORMALIZED,YEAR,MONTH,LIKELIHOODOFDEFAULT
2024-03-31,2006-01-01,100.776983300792,2006,1,0.019363
2024-03-31,2006-02-01,100.804387461219,2006,2,0.017998
2024-03-31,2006-03-01,100.858166883316,2006,3,0.03693
2024-03-31,2006-04-01,100.934270713607,2006,4,0.036691
2024-03-31,2006-05-01,101.023158514407,2006,5,0.026561
2024-03-31,2006-06-01,101.11659845304,2006,6,0.033131
2024-03-31,2006-07-01,101.213549958037,2006,7,0.037437
2024-03-31,2006-08-01,101.315146222047,2006,8,0.038066
2024-03-31,2006-09-01,101.419456808181,2006,9,0.030674
2024-03-31,2006-10-01,101.515947707009,2006,10,0.030425
2024-03-31,2006-11-01,101.590749659589,2006,11,0.037651
2024-03-31,2006-12-01,101.632542110983,2006,12,0.028843
2024-03-31,2007-01-01,101.640029737177,2007,1,0.044375
2024-03-31,2007-02-01,101.616440800518,2007,2,0.032107
2024-03-31,2007-03-01,101.566568019105,2007,3,0.049049
2024-03-31,2007-04-01,101.496158840582,2007,4,0.039875
2024-03-31,2007-05-01,101.413180981544,2007,5,0.042357
2024-03-31,2007-06-01,101.330683523632,2007,6,0.049511
2024-03-31,2007-07-01,101.270682398966,2007,7,0.052249
2024-03-31,2007-08-01,101.256821410474,2007,8,0.055185
2024-03-31,2007-09-01,101.305716897374,2007,9,0.058428
2024-03-31,2007-10-01,101.4151501317,2007,10,0.055907
2024-03-31,2007-11-01,101.570126032434,2007,11,0.052809
2024-03-31,2007-12-01,101.744464777556,2007,12,0.04682
2024-03-31,2008-01-01,101.899114239846,2008,1,0.053146
2024-03-31,2008-02-01,101.992561427422,2008,2,0.05739
2024-03-31,2008-03-01,101.992905577503,2008,3,0.059732
2024-03-31,2008-04-01,101.894336005655,2008,4,0.059236
2024-03-31,2008-05-01,101.70390546916,2008,5,0.057721
2024-03-31,2008-06-01,101.435243168434,2008,6,0.058556
2024-03-31,2008-07-01,101.10886524356,2008,7,0.061945
2024-03-31,2008-08-01,100.744916670139,2008,8,0.056106
2024-03-31,2008-09-01,100.360383821554,2008,9,0.057256
2024-03-31,2008-10-01,99.969289020597,2008,10,0.057546
2024-03-31,2008-11-01,99.5828634032494,2008,11,0.055915
2024-03-31,2008-12-01,99.2103756001472,2008,12,0.056387
2024-03-31,2009-01-01,98.859773866599,2009,1,0.052036
2024-03-31,2009-02-01,98.5398004303494,2009,2,0.050888
2024-03-31,2009-03-01,98.260623745716,2009,3,0.050589
2024-03-31,2009-04-01,98.0323974332405,2009,4,0.058679
2024-03-31,2009-05-01,97.8641639711657,2009,5,0.065349
2024-03-31,2009-06-01,97.7591865621515,2009,6,0.067624
2024-03-31,2009-07-01,97.705996032496,2009,7,0.06899
2024-03-31,2009-08-01,97.6883723385165,2009,8,0.068221
2024-03-31,2009-09-01,97.691367737428,2009,9,0.069138
2024-03-31,2009-10-01,97.7046669485829,2009,10,0.079192
2024-03-31,2009-11-01,97.7262177925959,2009,11,0.075694
2024-03-31,2009-12-01,97.7650070458614,2009,12,0.074788
2024-03-31,2010-01-01,97.8431366561426,2010,1,0.083848
2024-03-31,2010-02-01,97.9847080008125,2010,2,0.091179
2024-03-31,2010-03-01,98.2017813761629,2010,3,0.092471
2024-03-31,2010-04-01,98.4753330990612,2010,4,0.101637
2024-03-31,2010-05-01,98.7725804096375,2010,5,0.10359
2024-03-31,2010-06-01,99.0599874630678,2010,6,0.089961
2024-03-31,2010-07-01,99.3145647818468,2010,7,0.096109
2024-03-31,2010-08-01,99.5220780507976,2010,8,0.096293
2024-03-31,2010-09-01,99.6773499251307,2010,9,0.098058
2024-03-31,2010-10-01,99.7876421693295,2010,10,0.098337
2024-03-31,2010-11-01,99.8646509346987,2010,11,0.092078
2024-03-31,2010-12-01,99.919501983471,2010,12,0.090936
2024-03-31,2011-01-01,99.9600193237944,2011,1,0.089848
2024-03-31,2011-02-01,99.990095854846,2011,2,0.095455
2024-03-31,2011-03-01,100.010020806939,2011,3,0.097173
2024-03-31,2011-04-01,100.01748577494,2011,4,0.094676
2024-03-31,2011-05-01,100.011433446374,2011,5,0.140466
2024-03-31,2011-06-01,99.9967150634193,2011,6,0.097461
2024-03-31,2011-07-01,99.9896268670277,2011,7,0.099735
2024-03-31,2011-08-01,100.009562044474,2011,8,0.096371
2024-03-31,2011-09-01,100.07018957895,2011,9,0.098428
2024-03-31,2011-10-01,100.168707300154,2011,10,0.099095
2024-03-31,2011-11-01,100.29415290753,2011,11,0.101633
2024-03-31,2011-12-01,100.432869174571,2011,12,0.100271
2024-03-31,2012-01-01,100.571995181254,2012,1,0.09818
2024-03-31,2012-02-01,100.699831444788,2012,2,0.101306
2024-03-31,2012-03-01,100.806170989599,2012,3,0.102292
2024-03-31,2012-04-01,100.883438716494,2012,4,0.101096
2024-03-31,2012-05-01,100.926908373359,2012,5,0.103525
2024-03-31,2012-06-01,100.937008489925,2012,6,0.106912
2024-03-31,2012-07-01,100.924043164654,2012,7,0.103343
2024-03-31,2012-08-01,100.902732529995,2012,8,0.116546
2024-03-31,2012-09-01,100.888516490592,2012,9,0.10444
2024-03-31,2012-10-01,100.894612305699,2012,10,0.10709
2024-03-31,2012-11-01,100.929586453561,2012,11,0.105074
2024-03-31,2012-12-01,100.993589660095,2012,12,0.137358
2024-03-31,2013-01-01,101.072588177522,2013,1,0.086437
2024-03-31,2013-02-01,101.147243719451,2013,2,0.068131
2024-03-31,2013-03-01,101.200797371806,2013,3,0.057127
2024-03-31,2013-04-01,101.227376110047,2013,4,0.060373
2024-03-31,2013-05-01,101.227096377368,2013,5,0.056686
2024-03-31,2013-06-01,101.20320126734,2013,6,0.060572
2024-03-31,2013-07-01,101.161249470579,2013,7,0.093081
2024-03-31,2013-08-01,101.106735576332,2013,8,0.061089
2024-03-31,2013-09-01,101.04418183088,2013,9,0.060156
2024-03-31,2013-10-01,100.977308765826,2013,10,0.05993
2024-03-31,2013-11-01,100.908628623357,2013,11,0.05939
2024-03-31,2013-12-01,100.839527559765,2013,12,0.08097
2024-03-31,2014-01-01,100.770651292357,2014,1,0.084808
2024-03-31,2014-02-01,100.701189170818,2014,2,0.069269
2024-03-31,2014-03-01,100.62832035142,2014,3,0.06153
2024-03-31,2014-04-01,100.54687767433,2014,4,0.063847
2024-03-31,2014-05-01,100.453577868423,2014,5,0.064136
2024-03-31,2014-06-01,100.351981223272,2014,6,0.068132
2024-03-31,2014-07-01,100.2583916065,2014,7,0.09492
2024-03-31,2014-08-01,100.192431839347,2014,8,0.073566
2024-03-31,2014-09-01,100.167332101272,2014,9,0.067158
2024-03-31,2014-10-01,100.178448080038,2014,10,0.06846
2024-03-31,2014-11-01,100.212681850123,2014,11,0.072662
2024-03-31,2014-12-01,100.25530295835,2014,12,0.093735
2024-03-31,2015-01-01,100.295205508931,2015,1,0.082932
2024-03-31,2015-02-01,100.323548181077,2015,2,0.072935
2024-03-31,2015-03-01,100.332707015335,2015,3,0.08181
2024-03-31,2015-04-01,100.316164750221,2015,4,0.081217
2024-03-31,2015-05-01,100.270820264303,2015,5,0.070347
2024-03-31,2015-06-01,100.20120684794,2015,6,0.077529
2024-03-31,2015-07-01,100.125795213459,2015,7,0.078098
2024-03-31,2015-08-01,100.067022072886,2015,8,0.079254
2024-03-31,2015-09-01,100.041944839403,2015,9,0.08164
2024-03-31,2015-10-01,100.05188247013,2015,10,0.082449
2024-03-31,2015-11-01,100.087890112443,2015,11,0.081709
2024-03-31,2015-12-01,100.133692536621,2015,12,0.103726
2024-03-31,2016-01-01,100.166783320234,2016,1,0.102718
2024-03-31,2016-02-01,100.166295810273,2016,2,0.080181
2024-03-31,2016-03-01,100.121863735917,2016,3,0.086175
2024-03-31,2016-04-01,100.044840903827,2016,4,0.0893
2024-03-31,2016-05-01,99.9542857065761,2016,5,0.087286
2024-03-31,2016-06-01,99.8653622129604,2016,6,0.081339
2024-03-31,2016-07-01,99.7788877391542,2016,7,0.151392
2024-03-31,2016-08-01,99.6884687863619,2016,8,0.090012
2024-03-31,2016-09-01,99.5874426144833,2016,9,0.092556
2024-03-31,2016-10-01,99.4760783767969,2016,10,0.096657
2024-03-31,2016-11-01,99.3604939034469,2016,11,0.095001
2024-03-31,2016-12-01,99.2523592939115,2016,12,0.116401
2024-03-31,2017-01-01,99.168961300842,2017,1,0.119772
2024-03-31,2017-02-01,99.1288778382424,2017,2,0.083821
2024-03-31,2017-03-01,99.1460042230408,2017,3,0.090592
2024-03-31,2017-04-01,99.2205087969714,2017,4,0.092199
2024-03-31,2017-05-01,99.3451356997092,2017,5,0.09883
2024-03-31,2017-06-01,99.5072616636363,2017,6,0.093208
2024-03-31,2017-07-01,99.6872777354709,2017,7,0.098322
2024-03-31,2017-08-01,99.8659282766267,2017,8,0.093604
2024-03-31,2017-09-01,100.030424786859,2017,9,0.101146
2024-03-31,2017-10-01,100.180701802638,2017,10,0.100194
2024-03-31,2017-11-01,100.322127898376,2017,11,0.08455
2024-03-31,2017-12-01,100.459131447519,2017,12,0.111889
2024-03-31,2018-01-01,100.58939200449,2018,1,0.08263
2024-03-31,2018-02-01,100.705710179502,2018,2,0.0831
2024-03-31,2018-03-01,100.798366447124,2018,3,0.088506
2024-03-31,2018-04-01,100.858493877012,2018,4,0.089554
2024-03-31,2018-05-01,100.880599121783,2018,5,0.094962
2024-03-31,2018-06-01,100.867392165626,2018,6,0.093376
2024-03-31,2018-07-01,100.837262488504,2018,7,0.098719
2024-03-31,2018-08-01,100.812071540547,2018,8,0.093713
2024-03-31,2018-09-01,100.806220711425,2018,9,0.1034
2024-03-31,2018-10-01,100.815432822208,2018,10,0.099597
2024-03-31,2018-11-01,100.828088794987,2018,11,0.109636
2024-03-31,2018-12-01,100.835406717035,2018,12,0.131834
2024-03-31,2019-01-01,100.841333625887,2019,1,0.091579
2024-03-31,2019-02-01,100.852364372344,2019,2,0.098561
2024-03-31,2019-03-01,100.867455431181,2019,3,0.098208
2024-03-31,2019-04-01,100.867559069059,2019,4,0.096204
2024-03-31,2019-05-01,100.823495170956,2019,5,0.103981
2024-03-31,2019-06-01,100.704959892547,2019,6,0.106122
2024-03-31,2019-07-01,100.492724849568,2019,7,0.105246
2024-03-31,2019-08-01,100.183573289125,2019,8,0.117354
2024-03-31,2019-09-01,99.8014745796444,2019,9,0.116293
2024-03-31,2019-10-01,99.4148179626356,2019,10,0.106816
2024-03-31,2019-11-01,99.1004225332556,2019,11,0.116278
2024-03-31,2019-12-01,98.9091960215613,2019,12,0.150679
2024-03-31,2020-01-01,98.8272991890851,2020,1,0.107466
2024-03-31,2020-02-01,98.8121937723746,2020,2,0.12748
2024-03-31,2020-03-01,96.3036278724662,2020,3,0.111064
2024-03-31,2020-04-01,93.7879005136853,2020,4,0.116388
2024-03-31,2020-05-01,91.2556968115718,2020,5,0.144637
2024-03-31,2020-06-01,92.1064456897711,2020,6,0.155965
2024-03-31,2020-07-01,92.9383915268699,2020,7,0.167577
2024-03-31,2020-08-01,93.7546246734372,2020,8,0.167167
2024-03-31,2020-09-01,94.8685313460529,2020,9,0.165702
2024-03-31,2020-10-01,95.9757583223969,2020,10,0.161358
2024-03-31,2020-11-01,97.0837909038184,2020,11,0.153207
2024-03-31,2020-12-01,97.6328206403307,2020,12,0.179839
2024-03-31,2021-01-01,98.2062334917908,2021,1,0.155121
2024-03-31,2021-02-01,98.7176233756698,2021,2,0.165026
2024-03-31,2021-03-01,99.0606382396287,2021,3,0.154953
2024-03-31,2021-04-01,99.3523298893823,2021,4,0.142111
2024-03-31,2021-05-01,99.7367168010557,2021,5,0.168905
2024-03-31,2021-06-01,100.202338877992,2021,6,0.148559
2024-03-31,2021-07-01,100.708930226194,2021,7,0.144391
2024-03-31,2021-08-01,101.20849547085,2021,8,0.166013
2024-03-31,2021-09-01,101.663891998052,2021,9,0.157074
2024-03-31,2021-10-01,102.068399392097,2021,10,0.139014
2024-03-31,2021-11-01,102.432176818182,2021,11,0.169125
