FechaExtraccion,CicloFacturacion,FechaCorteCiclo,FechaInicioMes,FechaFinMes,FechaConta,Ruta_Documentos
2023-09-04T18:36:27.484Z,CICLON05,2020-03-18,2020-03-01,2020-03-31,2020-03-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-04-24,2020-04-01,2020-04-30,2020-04-27,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-04-30,2020-05-01,2020-05-31,2020-05-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-05-04,2020-05-01,2020-05-31,2020-05-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-05-07,2020-05-01,2020-05-31,2020-05-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-05-12,2020-05-01,2020-05-31,2020-05-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-05-18,2020-05-01,2020-05-31,2020-05-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-05-31,2020-06-01,2020-06-30,2020-06-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-06-18,2020-06-01,2020-06-30,2020-06-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-06-24,2020-06-01,2020-06-30,2020-06-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-07-04,2020-07-01,2020-07-31,2020-07-06,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-07-18,2020-07-01,2020-07-31,2020-07-24,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-07-24,2020-07-01,2020-07-31,2020-07-27,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-07-31,2020-08-01,2020-08-31,2020-08-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-03-12,2020-03-01,2020-03-31,2020-03-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-06-04,2020-06-01,2020-06-30,2020-06-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-05-31,2020-06-01,2020-06-30,2020-06-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-04-07,2022-04-01,2022-04-30,2022-04-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-04-12,2022-04-01,2022-04-30,2022-04-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-04-18,2022-04-01,2022-04-30,2022-04-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-05-04,2022-05-01,2022-05-31,2022-05-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-05-07,2022-05-01,2022-05-31,2022-05-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-05-12,2022-05-01,2022-05-31,2022-05-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-05-31,2022-06-01,2022-06-30,2022-06-03,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-06-07,2022-06-01,2022-06-30,2022-06-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-06-30,2022-07-01,2022-07-31,2022-07-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-07-31,2022-08-01,2022-08-31,2022-08-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-08-04,2022-08-01,2022-08-31,2022-08-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-08-12,2022-08-01,2022-08-31,2022-08-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-11-07,2021-11-01,2021-11-30,2021-11-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-12-31,2022-01-01,2022-01-31,2022-01-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-01-31,2022-02-01,2022-02-28,2022-02-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-02-12,2022-02-01,2022-02-28,2022-02-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-02-18,2022-02-01,2022-02-28,2022-02-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-02-28,2022-03-01,2022-03-31,2022-03-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-03-18,2022-03-01,2022-03-31,2022-03-23,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-01-31,2023-02-01,2023-02-28,2023-02-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-02-28,2023-03-01,2023-03-31,2023-03-03,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-04-24,2023-04-01,2023-04-30,2023-04-25,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-05-12,2023-05-01,2023-05-31,2023-05-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-06-30,2023-07-01,2023-07-31,2023-07-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2023-07-18,2023-07-01,2023-07-31,2023-07-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-07-31,2023-08-01,2023-08-31,2023-08-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-08-07,2023-08-01,2023-08-31,2023-08-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-08-12,2023-08-01,2023-08-31,2023-08-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2023-08-18,2023-08-01,2023-08-31,2023-08-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-08-31,2023-09-01,2023-09-30,2023-09-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-08-24,2023-08-01,2023-08-31,2023-08-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-01-31,2023-02-01,2023-02-28,2023-02-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-02-24,2023-02-01,2023-02-28,2023-02-27,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2023-07-04,2023-07-01,2023-07-31,2023-07-05,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-08-07,2020-08-01,2020-08-31,2020-08-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-08-12,2020-08-01,2020-08-31,2020-08-17,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-08-31,2020-09-01,2020-09-30,2020-09-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-09-04,2020-09-01,2020-09-30,2020-09-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-02-07,2023-02-01,2023-02-28,2023-02-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-02-12,2023-02-01,2023-02-28,2023-02-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-02-12,2023-02-01,2023-02-28,2023-02-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-03-24,2022-03-01,2022-03-31,2022-03-28,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-10-18,2022-10-01,2022-10-31,2022-10-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-12-24,2022-12-01,2022-12-31,2022-12-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2023-01-18,2023-01-01,2023-01-31,2023-01-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2023-03-04,2023-03-01,2023-03-31,2023-03-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-02-28,2023-03-01,2023-03-31,2023-03-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-03-12,2023-03-01,2023-03-31,2023-03-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-03-24,2023-03-01,2023-03-31,2023-03-27,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-03-31,2023-04-01,2023-04-30,2023-04-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-04-07,2023-04-01,2023-04-30,2023-04-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-04-12,2023-04-01,2023-04-30,2023-04-17,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-05-07,2023-05-01,2023-05-31,2023-05-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-05-24,2023-05-01,2023-05-31,2023-05-25,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2023-06-04,2023-06-01,2023-06-30,2023-06-06,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2023-06-18,2023-06-01,2023-06-30,2023-06-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-07-12,2023-07-01,2023-07-31,2023-07-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-08-31,2021-09-01,2021-09-30,2021-09-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-11-30,2021-12-01,2021-12-31,2021-12-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-12-12,2021-12-01,2021-12-31,2021-12-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-12-31,2022-01-01,2022-01-31,2022-01-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-02-28,2022-03-01,2022-03-31,2022-03-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-03-07,2022-03-01,2022-03-31,2022-03-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-04-30,2022-05-01,2022-05-31,2022-05-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-04-30,2022-05-01,2022-05-31,2022-05-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
