FechaExtraccion,CicloFacturacion,FechaCorteCiclo,FechaInicioMes,FechaFinMes,FechaConta,Ruta_Documentos
2023-09-04T18:36:27.484Z,CICLON02,2022-06-04,2022-06-01,2022-06-30,2022-06-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-05-31,2022-06-01,2022-06-30,2022-06-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-06-18,2022-06-01,2022-06-30,2022-06-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-07-04,2022-07-01,2022-07-31,2022-07-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-07-31,2022-08-01,2022-08-31,2022-08-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-08-18,2022-08-01,2022-08-31,2022-08-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-09-04,2022-09-01,2022-09-30,2022-09-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-09-30,2022-10-01,2022-10-31,2022-10-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-10-31,2022-11-01,2022-11-30,2022-11-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-11-07,2022-11-01,2022-11-30,2022-11-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-11-18,2022-11-01,2022-11-30,2022-11-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-10-31,2022-11-01,2022-11-30,2022-11-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-07-07,2020-07-01,2020-07-31,2020-07-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-07-31,2020-08-01,2020-08-31,2020-08-05,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-08-04,2020-08-01,2020-08-31,2020-08-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-08-31,2020-09-01,2020-08-31,2020-09-03,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-09-07,2020-09-01,2020-09-30,2020-09-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-09-12,2020-09-01,2020-09-30,2020-09-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-09-30,2020-10-01,2020-10-31,2020-10-05,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-10-07,2020-10-01,2020-10-31,2020-10-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-10-31,2020-11-01,2020-11-30,2020-11-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-11-24,2020-11-01,2020-11-30,2020-11-25,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-11-30,2020-12-01,2020-12-31,2020-12-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-12-12,2020-12-01,2020-12-31,2020-12-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-03-24,2020-03-01,2020-03-31,2020-03-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-04-12,2020-04-01,2020-04-30,2020-04-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-06-30,2020-07-01,2020-07-31,2020-07-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-09-30,2020-10-01,2020-10-31,2020-10-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-10-24,2020-10-01,2020-10-31,2020-10-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-12-07,2020-12-01,2020-12-31,2020-12-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-12-18,2020-12-01,2020-12-31,2020-12-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-04-04,2022-04-01,2022-04-30,2022-04-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-06-24,2022-06-01,2022-06-30,2022-06-28,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-06-30,2021-07-01,2021-07-31,2022-07-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-07-07,2022-07-01,2022-07-31,2022-07-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-09-18,2022-09-01,2022-09-30,2022-09-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-09-24,2022-09-01,2022-09-30,2022-09-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-10-12,2022-10-01,2022-10-31,2022-10-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-11-24,2022-11-01,2022-11-30,2022-11-29,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2022-12-18,2022-12-01,2022-12-31,2022-12-19,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-11-12,2021-11-01,2021-11-30,2021-11-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-12-07,2021-12-01,2021-12-31,2021-12-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-12-15,2021-12-01,2021-12-31,2021-12-17,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-01-04,2022-01-01,2022-01-31,2022-01-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-01-12,2022-01-01,2022-01-31,2022-01-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2022-03-31,2022-04-01,2022-04-30,2022-04-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-08-24,2022-08-01,2022-08-31,2022-08-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-09-07,2022-09-01,2022-09-30,2022-09-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-09-12,2022-09-01,2022-09-30,2022-09-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-10-04,2022-10-01,2022-10-31,2022-10-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-09-24,2020-09-01,2020-09-30,2020-09-25,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-10-04,2020-10-01,2020-10-31,2020-10-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-10-18,2020-10-01,2020-10-31,2020-10-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-10-31,2020-11-01,2020-11-30,2020-11-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-11-18,2020-11-01,2020-11-30,2020-11-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-12-04,2020-12-01,2020-12-31,2020-12-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2020-12-24,2020-12-01,2020-12-31,2020-12-23,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-12-31,2021-01-01,2021-01-31,2021-01-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2021-01-24,2021-01-01,2021-01-31,2021-01-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-02-04,2021-02-01,2021-02-28,2021-02-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2021-03-24,2021-03-01,2021-03-31,2021-03-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-04-04,2021-04-01,2021-04-30,2021-04-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-03-04,2021-03-01,2021-03-31,2021-03-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-03-12,2021-03-01,2021-03-31,2021-03-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-04-12,2021-04-01,2021-04-30,2021-04-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-05-04,2021-05-01,2021-05-31,2021-05-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-04-30,2021-05-01,2021-05-31,2021-05-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-05-12,2021-05-01,2021-05-31,2021-05-17,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-05-18,2021-05-01,2021-05-31,2021-05-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-01-04,2021-01-01,2021-01-31,2021-01-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-01-07,2021-01-01,2021-01-31,2021-01-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-01-12,2021-01-01,2021-01-31,2021-01-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-01-18,2021-01-01,2021-01-31,2021-01-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-01-31,2021-02-01,2021-02-28,2021-02-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-02-07,2021-02-01,2021-02-28,2021-02-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-02-12,2021-02-01,2021-02-28,2021-02-19,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-02-18,2021-02-01,2021-02-28,2021-02-23,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2021-02-24,2021-02-01,2021-02-28,2021-02-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-03-31,2020-04-01,2020-04-30,2020-04-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-04-07,2020-04-01,2020-04-30,2020-04-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-04-18,2020-04-01,2020-04-30,2020-04-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-04-30,2020-05-01,2020-05-31,2020-05-05,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2020-06-30,2020-07-01,2020-07-31,2020-07-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
