FechaExtraccion,CicloFacturacion,FechaCorteCiclo,FechaInicioMes,FechaFinMes,FechaConta,Ruta_Documentos
2023-09-04T18:36:27.484Z,CICLON01,2021-03-31,2021-04-01,2020-04-30,2021-04-05,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-05-31,2021-06-01,2021-06-30,2021-06-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-08-18,2021-08-01,2021-08-31,2021-08-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-09-07,2021-09-01,2021-09-30,2021-09-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2021-09-12,2021-09-01,2021-09-30,2021-09-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-09-30,2021-10-01,2021-10-31,2021-10-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-09-30,2021-10-01,2021-10-31,2021-10-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2021-10-24,2021-10-01,2021-10-31,2021-10-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-10-31,2021-11-01,2021-11-30,2021-11-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-11-04,2021-11-01,2021-11-30,2021-11-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-11-18,2021-11-01,2021-11-30,2021-11-22,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2021-11-24,2021-11-01,2021-11-30,2021-11-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-11-30,2021-12-01,2021-12-31,2021-12-03,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-08-18,2020-08-01,2020-08-31,2020-08-20,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-05-24,2022-05-01,2022-05-31,2022-05-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-07-12,2022-07-01,2022-07-31,2022-07-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-07-24,2022-07-01,2022-07-31,2022-07-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-09-30,2022-10-01,2022-10-31,2022-10-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-04-30,2023-05-01,2023-05-31,2023-05-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2023-05-18,2023-05-01,2023-05-31,2023-05-23,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2023-05-31,2023-06-01,2023-06-30,2023-06-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-05-31,2023-06-01,2023-06-30,2023-06-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-06-07,2023-06-01,2023-06-30,2023-06-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2023-06-12,2023-06-01,2023-06-30,2023-06-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-06-24,2023-06-01,2023-06-30,2023-06-28,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-06-30,2023-07-01,2023-07-31,2023-07-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2023-07-07,2023-07-01,2023-07-31,2023-07-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2023-07-24,2023-07-01,2023-07-31,2023-07-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2023-08-04,2023-08-01,2023-08-31,2023-08-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2023-07-31,2023-08-01,2023-08-31,2023-08-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-07-12,2020-07-01,2020-07-31,2020-07-15,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-11-04,2020-11-01,2020-11-30,2020-11-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-11-07,2020-11-01,2020-11-30,2020-11-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-11-30,2020-12-01,2020-12-31,2020-12-03,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2021-04-18,2021-04-01,2021-04-30,2021-04-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-09-04,2021-09-01,2021-09-30,2021-09-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2021-10-07,2021-10-01,2021-10-31,2021-10-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2021-12-04,2021-12-01,2021-12-31,2021-12-06,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2021-11-30,2021-12-01,2021-12-31,2021-12-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-01-24,2022-01-01,2022-01-31,2022-01-27,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-02-04,2022-02-01,2022-02-28,2022-02-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-01-31,2022-02-01,2022-02-28,2022-02-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON06,2022-02-24,2022-02-01,2022-02-28,2022-02-28,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2022-03-04,2022-03-01,2022-03-31,2022-03-08,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2022-03-12,2022-03-01,2022-03-31,2022-03-16,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2021-10-31,2021-11-01,2021-11-30,2021-11-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-01-07,2022-01-01,2022-01-31,2022-01-12,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2022-02-07,2022-02-01,2022-02-28,2022-02-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON07,2022-03-31,2022-04-01,2022-04-30,2022-04-11,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-01-31,2020-02-01,2020-02-29,2020-02-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-02-07,2020-02-01,2020-02-29,2020-02-10,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON04,2020-02-12,2020-02-01,2020-02-29,2020-02-14,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON05,2020-02-18,2020-02-01,2020-02-29,2020-02-21,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-02-04,2020-02-01,2020-02-29,2020-02-07,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,2020-02-29,2020-03-01,2020-03-31,2020-03-04,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON02,2020-03-04,2020-03-01,2020-03-31,2020-03-09,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON03,2020-03-07,2020-03-01,2020-03-31,2020-03-13,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2020-01-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2020-01-08,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2020-01-14,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2020-01-15,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2020-01-21,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2020-01-27,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-01-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-01-09,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-01-15,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-01-17,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-01-22,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-01-26,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-02-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-02-07,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-02-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-02-15,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-02-21,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-02-27,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-03-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-03-06,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-03-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-03-15,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-03-20,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-03-26,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-04-05,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-04-10,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-04-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-04-16,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-04-23,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-04-25,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-05-03,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-05-06,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-05-10,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-05-17,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-05-21,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-05-24,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-06-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-06-07,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-06-11,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-06-14,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-06-20,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-06-25,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-07-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-07-08,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-07-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-07-17,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-07-23,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-07-26,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-08-05,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-08-07,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-08-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-08-14,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-08-20,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-08-26,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-09-03,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-09-10,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-09-13,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-09-16,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-09-24,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-09-26,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-10-07,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-10-09,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-10-14,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-10-17,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-10-21,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-10-25,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-11-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-11-06,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-11-11,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-11-14,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-11-20,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-11-25,
2023-09-04T18:36:27.484Z,CICLON01,1899-12-30,1899-12-30,1899-12-30,2019-12-04,
2023-09-04T18:36:27.484Z,CICLON02,1899-12-30,1899-12-30,1899-12-30,2019-12-09,
2023-09-04T18:36:27.484Z,CICLON03,1899-12-30,1899-12-30,1899-12-30,2019-12-12,
2023-09-04T18:36:27.484Z,CICLON04,1899-12-30,1899-12-30,1899-12-30,2019-12-17,
2023-09-04T18:36:27.484Z,CICLON05,1899-12-30,1899-12-30,1899-12-30,2019-12-20,
2023-09-04T18:36:27.484Z,CICLON06,1899-12-30,1899-12-30,1899-12-30,2019-12-27,
2023-09-04T18:36:27.484Z,CICLON06,2020-02-24,2020-02-01,2020-02-29,2020-02-26,\\avnnasbkp\GEX\Comercial\Explotacion Comercial\Facturacion Y Procesos Comerciales\08 ProcesosFacturación\Producción\Evidencias Ciclos de Negocios\Facturacion
