FechaExtraccion,A̱o,PC,Cat,TipDia,ValMop,Hinicio,Hfin,Tarifa_Inf,Tarifa_Inicial,Tarifa_Periodo,Conces,Sentido
2023-11-06T16:16:37.76Z,2022,0015,1,0001,109.92,000000,182959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,2,0001,219.84,000000,182959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,3,0001,329.76,000000,182959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,4,0001,109.92,000000,182959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,1,0001,219.84,183000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,2,0001,439.68,183000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,3,0001,659.53,183000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,4,0001,219.84,183000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,1,0001,109.92,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,2,0001,219.84,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,3,0001,329.76,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,4,0001,109.92,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,1,0002,109.92,000000,125959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,2,0002,219.84,000000,125959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,3,0002,329.76,000000,125959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,4,0002,109.92,000000,125959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,1,0002,219.84,130000,145959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,2,0002,439.68,130000,145959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,3,0002,659.53,130000,145959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,4,0002,219.84,130000,145959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2022,0015,1,0002,109.92,150000,195959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2020,0007,1,0001,74.49,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0001,148.98,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0001,223.47,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0001,74.49,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0001,148.98,180000,195959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0001,297.96,180000,195959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0001,446.95,180000,195959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0001,148.98,180000,195959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0001,74.49,200000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0001,148.98,200000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0001,223.47,200000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0001,74.49,200000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0002,74.49,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0002,148.98,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0002,223.47,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0002,74.49,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0002,148.98,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0002,297.96,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0002,446.95,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0002,148.98,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0002,74.49,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0002,148.98,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0002,223.47,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0002,74.49,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0002,148.98,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0002,297.96,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0002,446.95,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0002,148.98,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0002,74.49,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0002,148.98,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0002,223.47,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0002,74.49,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0004,74.49,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0004,148.98,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0004,223.47,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0004,74.49,000000,125959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0004,148.98,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,2,0004,297.96,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,3,0004,446.95,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,4,0004,148.98,130000,145959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2020,0007,1,0004,74.49,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2023,0005,1,0001,400.44,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2023,0005,2,0001,800.88,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2023,0005,3,0001,1201.32,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2023,0005,4,0001,400.44,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0009,3,0004,1173.23,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2020,0009,4,0004,391.08,150000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0006,2,0004,589.31,000000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0006,3,0004,883.97,000000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0006,4,0004,294.66,000000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,229.18,000000,155959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,458.35,000000,155959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,687.53,000000,155959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,229.18,000000,155959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,458.35,160000,162959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,916.71,160000,162959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,1375.06,160000,162959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,458.35,160000,162959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,229.18,163000,165959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,458.35,163000,165959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,687.53,163000,165959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,229.18,163000,165959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,458.35,170000,172959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,916.71,170000,172959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,1375.06,170000,172959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,458.35,170000,172959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,687.53,173000,192959,,TBFP,TS,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,1375.06,173000,192959,,TBFP,TS,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,2062.59,173000,192959,,TBFP,TS,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,687.53,173000,192959,,TBFP,TS,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,458.35,193000,202959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,916.71,193000,202959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,1375.06,193000,202959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,458.35,193000,202959,,TBFP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0001,229.18,203000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0001,458.35,203000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0001,687.53,203000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0001,229.18,203000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0002,229.18,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0002,458.35,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0002,687.53,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0002,229.18,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0002,458.35,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0002,916.71,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0002,1375.06,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0002,458.35,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0002,229.18,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0002,458.35,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0002,687.53,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0002,229.18,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0002,458.35,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0002,916.71,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0002,1375.06,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0002,458.35,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0002,229.18,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0002,458.35,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0002,687.53,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0002,229.18,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0004,229.18,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0004,458.35,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0004,687.53,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0004,229.18,000000,105959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0004,458.35,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0004,916.71,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0004,1375.06,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0004,458.35,110000,135959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0004,229.18,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0004,458.35,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0004,687.53,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0004,229.18,140000,185959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0004,458.35,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,2,0004,916.71,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,3,0004,1375.06,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,4,0004,458.35,190000,215959,,TBP,TBP,AVN,P
2023-11-06T16:16:37.76Z,2018,0004,1,0004,229.18,220000,235959,,TBFP,TBFP,AVN,P
2023-11-06T16:16:37.76Z,2016,P3,3,0001,1552.98,073000,082959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,4,0001,517.66,073000,082959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,1,0001,340.34,083000,095959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,2,0001,680.68,083000,095959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,3,0001,1021.02,083000,095959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,4,0001,340.34,083000,095959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,1,0001,177.32,100000,115959,,,TBFP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,2,0001,354.64,100000,115959,,,TBFP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,3,0001,531.96,100000,115959,,,TBFP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,4,0001,177.32,100000,115959,,,TBFP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,1,0001,340.34,120000,125959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,2,0001,680.68,120000,125959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,3,0001,1021.02,120000,125959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,4,0001,340.34,120000,125959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2016,P3,1,0001,517.66,130000,135959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,2,0001,1035.32,130000,135959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,3,0001,1552.98,130000,135959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,4,0001,517.66,130000,135959,,,TS,CN,S
2023-11-06T16:16:37.76Z,2016,P3,1,0001,340.34,140000,145959,,,TBP,CN,S
2023-11-06T16:16:37.76Z,2018,0016,4,0001,314.3,193000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,1,0002,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,2,0002,628.6,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,3,0002,942.9,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,4,0002,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,1,0003,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,2,0003,628.6,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,3,0003,942.9,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,4,0003,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,1,0004,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,2,0004,628.6,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,3,0004,942.9,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0016,4,0004,314.3,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0001,229.18,000000,072959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0001,458.35,000000,072959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0001,687.53,000000,072959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0001,229.18,000000,072959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0001,458.35,073000,092959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0001,916.71,073000,092959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0001,1375.06,073000,092959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0001,458.35,073000,092959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0001,229.18,093000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0001,458.35,093000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0001,687.53,093000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0001,229.18,093000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0002,229.18,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0002,458.35,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0002,687.53,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0002,229.18,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0002,458.35,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0002,916.71,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0002,1375.06,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0002,458.35,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0002,229.18,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0002,458.35,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0002,687.53,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0002,229.18,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0004,229.18,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0004,458.35,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0004,687.53,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0004,229.18,000000,175959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0004,458.35,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0004,916.71,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0004,1375.06,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0004,458.35,180000,205959,,TBP,TBP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0004,229.18,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0004,458.35,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,3,0004,687.53,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,4,0004,229.18,210000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,1,0003,229.18,000000,185959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0003,2,0003,458.35,000000,185959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,4,0001,314.95,193000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,1,0002,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,2,0002,629.91,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,3,0002,944.86,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,4,0002,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,1,0003,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,2,0003,629.91,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,3,0003,944.86,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,4,0003,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,1,0004,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,2,0004,629.91,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,3,0004,944.86,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0014,4,0004,314.95,000000,235959,,TBFP,TBFP,AVN,O
2023-11-06T16:16:37.76Z,2018,0101,1,0001,368,000000,065959,1954,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1105,000000,065959,5869,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,3,0001,1842,000000,065959,9778,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,4,0001,368,000000,065959,1954,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,1,0001,589,070000,075959,3130,TBP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1768,070000,075959,9386,TBP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,3,0001,2947,070000,075959,15646,TBP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,4,0001,589,070000,075959,3130,TBP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,1,0001,589,110000,112959,3130,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1768,110000,112959,9386,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,3,0001,2947,110000,112959,15646,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,4,0001,589,110000,112959,3130,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,1,0001,368,113000,115959,1954,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1105,113000,115959,5869,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,3,0001,1842,113000,115959,9778,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,4,0001,368,113000,115959,1954,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,1,0001,589,120000,135959,3130,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1768,120000,135959,9386,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,3,0001,2947,120000,135959,15646,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,4,0001,589,120000,135959,3130,TBFP,TBP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,1,0001,368,140000,162959,1954,TBFP,TBFP,TSC,N
2023-11-06T16:16:37.76Z,2018,0101,2,0001,1105,140000,162959,5869,TBFP,TBFP,TSC,N
